img_id,file_name,hour,minute,bbox_det
1140,This Gun for Hire 2.15 p.m.png,2,15,"[488.62, 705.93, 95.79, 135.12]"
1141,Three O'Clock High 1.05 p.m.png,1,5,"[433.65, 3.38, 1059.48, 1024.67]"
1142,Three O'Clock High 1.58 p.m.png,1,58,"[728.37, 10.49, 1171.98, 1009.17]"
1143,Three O'Clock High 7.30 a.m.png,7,30,"[504.52, 174.54, 922.87, 705.54]"
1144,Three O'Clock High 8.16 a.m.png,8,16,"[672.87, 219.51, 665.83, 635.47]"
1145,Three O'Clock High 9.59 a.m.png,9,59,"[207.45, 10.87, 952.99, 936.43]"
1146,Three O'Clock High 12.50 p.m.png,12,50,"[420.04, 10.18, 1066.97, 1018.23]"
1147,Thunderball 3.56 p.m.png,3,56,"[769.8, 308.58, 219.29, 192.65]"
1148,Thunderball 12.45 p.m.png,12,45,"[508.49, 102.57, 637.32, 605.73]"
1149,Thunderball 12.49 p.m. 1.png,12,49,"[358.82, 21.54, 796.31, 731.28]"
1150,Thunderball 12.49 p.m. 2.png,12,49,"[540.09, 307.58, 86.13, 74.0]"
1151,Thunderball 12.55 p.m.png,12,55,"[659.08, 254.02, 128.06, 132.56]"
1152,Thunderbolt and Lightfoot 10.29 p.m.png,10,29,"[604.9, 144.05, 534.08, 548.51]"
1153,Thunderbolt and Lightfoot 11.30 p.m.png,11,30,"[934.9, 50.34, 627.95, 703.22]"
1154,Thunderbolt and Lightfoot 11.32 p.m.png,11,32,"[536.11, 23.4, 888.6, 775.31]"
1155,Thursday 3.20 p.m.png,3,20,"[475.63, 56.87, 936.27, 939.9]"
1156,Thursday 4.09 p.m.png,4,9,"[471.57, 63.08, 937.02, 935.89]"
1157,Thursday 7.05 p.m. 1.png,7,5,"[663.13, 34.04, 894.16, 806.73]"
1158,Thursday 7.05 p.m. 2.png,7,5,"[15.98, 1.75, 1631.7, 1026.29]"
1159,Time After Time 2.27 p.m.png,2,27,"[556.53, 34.55, 710.95, 690.07]"
1160,Time After Time 3.21 p.m.png,3,21,"[887.5, 10.93, 184.33, 178.08]"
1161,Time After Time 5.33 p.m. 1.png,5,33,"[826.22, 16.05, 500.21, 444.47]"
1162,Time After Time 7.03 p.m.png,7,3,"[594.87, 208.8, 248.9, 233.55]"
1163,Time Without Pity 4.07 p.m.png,4,7,"[401.02, 103.74, 347.28, 360.41]"
1164,Time Without Pity 6.36 p.m.png,6,36,"[650.06, 110.59, 662.18, 569.21]"
1165,Time Without Pity 6.37 p.m.png,6,37,"[651.3, 112.5, 661.07, 569.68]"
1166,Timebomb 6.00 p.m. 2.png,6,0,"[763.56, 629.91, 389.85, 356.85]"
1167,Timebomb 6.00 p.m. 3.png,6,0,"[817.06, 299.11, 451.84, 589.09]"
1168,Timebomb 6.07 p.m.png,6,7,"[1041.97, 397.81, 379.79, 392.47]"
1169,Titanic 11.55 a.m.png,11,55,"[1125.11, 714.48, 732.49, 712.17]"
1170,"To Sir, with Love 4.42 a.m.png",4,42,"[790.42, 439.22, 299.58, 336.23]"
1171,Topaz 11.20 p.m.png,11,20,"[916.8, 381.74, 443.48, 471.21]"
1172,Tora! Tora! Tora! 7.10 a.m.png,7,10,"[674.52, 0.64, 162.73, 159.95]"
1173,Tora! Tora! Tora! 7.58 a.m.png,7,58,"[831.88, 210.34, 389.31, 376.89]"
1174,Tora! Tora! Tora! 11.03 a.m.png,11,3,"[777.47, 185.32, 388.81, 399.77]"
1175,Tora! Tora! Tora! 11.27 a.m.png,11,27,"[681.48, 3.37, 624.2, 645.25]"
1176,Trading Places 2.10 p.m.png,2,10,"[842.39, 536.38, 218.67, 168.5]"
1177,Trading Places 8.54 a.m.png,8,54,"[495.76, 51.27, 673.81, 653.3]"
1178,Trading Places 8.57 a.m. 2.png,8,57,"[494.76, 54.54, 672.02, 648.33]"
1179,Trading Places 8.59 a.m.png,8,59,"[418.76, 55.02, 958.37, 928.32]"
1180,Trading Places 9.00 a.m. 1.png,9,0,"[418.48, 56.84, 958.31, 928.1]"
1181,Transporter 2 2.47 p.m.png,2,47,"[639.97, 22.11, 759.04, 722.15]"
1182,Transporter 2 3.00 p.m.png,3,0,"[583.28, 165.59, 575.32, 561.23]"
1183,Trapped 3.31 p.m. 1.png,3,31,"[505.96, 286.81, 587.38, 586.42]"
1184,Trapped 3.31 p.m. 2.png,3,31,"[857.18, 79.84, 503.65, 645.09]"
1185,Trapped 8.30 a.m. 1.png,8,30,"[626.93, 100.25, 705.96, 729.95]"
1186,Tristana 3.29 p.m.png,3,29,"[319.12, 16.13, 1107.32, 1020.55]"
1187,Trouble in Paradise 5.00 p.m.png,5,0,"[411.91, 152.77, 620.16, 608.86]"
1188,Trouble in Paradise 5.12 p.m.png,5,12,"[411.96, 149.91, 621.5, 612.63]"
1189,Trouble in Paradise 8.05 p.m.png,8,5,"[95.86, 225.18, 164.91, 186.13]"
1190,Trouble in Paradise 10.46 10.47 p.m.png,10,47,"[24.43, 254.83, 324.1, 324.0]"
1191,Trouble in Paradise 10.50 p.m.png,10,50,"[411.22, 154.38, 619.36, 603.7]"
1192,Trouble in Paradise 11.00 p.m.png,11,0,"[539.65, 284.69, 373.77, 496.39]"
1193,True Lies 7.46 p.m.png,7,46,"[94.49, 0.86, 221.5, 313.91]"
1194,Twelve O'Clock High 1.10 p.m.png,1,10,"[481.67, 310.86, 357.78, 356.64]"
1195,Twelve O'Clock High 12.54 p.m.png,12,54,"[1048.24, 60.28, 317.23, 439.33]"
1196,"Twin Peaks ""Arbitrary Law"" 3.00 a.m.png",3,0,"[453.41, 80.45, 536.47, 915.93]"
1197,"Twin Peaks ""Arbitrary Law"" 3.57 a.m.png",3,57,"[1218.76, 189.53, 146.06, 158.66]"
1198,Twin Peaks Fire Walk with Me 2.30 p.m.png,2,30,"[665.24, 178.13, 613.63, 611.87]"
1199,Two Weeks Notice 1.41 a.m.png,1,41,"[1443.19, 214.56, 200.29, 208.68]"
1200,U Turn 2.00 p.m.png,2,0,"[285.79, 92.07, 1148.08, 938.31]"
1201,Umberto D. 8.33 p.m.png,8,33,"[1084.96, 843.21, 145.64, 162.94]"
1202,Un Flic 1.11 a.m.png,1,11,"[705.95, 604.19, 110.94, 123.39]"
1203,Un Flic 5.25 p.m.png,5,25,"[1440.02, 144.04, 141.98, 147.91]"
1204,Unbreakable 12.46 a.m.png,12,46,"[649.92, 220.61, 147.05, 147.87]"
1205,V for Vendetta 11.00 p.m.png,11,0,"[672.88, 171.16, 428.09, 414.04]"
1206,V for Vendetta 12.00 a.m.png,12,0,"[660.9, 193.47, 500.66, 524.27]"
1207,Vampire's Kiss 4.00 p.m. 3.png,4,0,"[1104.95, 186.99, 443.5, 415.23]"
1208,Wall Street 11.52 a.m.png,11,52,"[966.84, 388.79, 289.18, 273.55]"
1209,War of the Worlds 4.26 p.m.png,4,26,"[847.41, 285.49, 348.36, 327.56]"
1210,Watchmen 11.59 p.m. 2.png,11,59,"[784.99, 317.62, 414.68, 382.31]"
1211,What About Bob? 6.26 p.m.png,6,26,"[67.52, 67.74, 210.4, 224.85]"
1212,Where the Sidewalk Ends 4.35 p.m.png,4,35,"[710.25, 122.62, 133.23, 129.6]"
1213,Where the Sidewalk Ends 6.07 p.m.png,6,7,"[611.01, 462.01, 176.91, 172.84]"
1214,White Christmas 8.58 p.m.png,8,58,"[401.76, 49.99, 770.9, 754.59]"
1215,White Noise 6.19 p.m.png,6,19,"[156.61, 51.88, 430.11, 536.9]"
1216,White Noise 11.55 p.m.png,11,55,"[633.11, 4.66, 906.12, 798.29]"
1217,Willard 9.19 a.m.png,9,19,"[406.54, 113.14, 505.86, 507.38]"
1218,Willard 9.20 a.m.png,9,20,"[406.71, 113.66, 505.33, 506.73]"
1219,Willy Wonka & the Chocolate Factory 9.57 a.m.png,9,57,"[998.0, 475.84, 263.07, 263.37]"
1220,Willy Wonka & the Chocolate Factory 10.00 a.m.png,10,0,"[808.6, 511.67, 365.67, 369.42]"
1221,Wings of Desire 9.35 a.m.png,9,35,"[808.56, 650.89, 187.75, 158.92]"
1222,Winter Light 1.22 p.m.png,1,22,"[286.66, 65.6, 977.84, 956.38]"
1223,Woman in the Moon 2.37 a.m.png,2,37,"[188.87, 26.91, 1049.74, 1039.26]"
1224,Woman in the Moon 4.47 a.m.png,4,47,"[194.76, 41.26, 1047.33, 1023.89]"
1225,Woman in the Moon 6.07 a.m.png,6,7,"[177.94, 16.04, 1075.9, 1050.43]"
1226,Woman in the Moon 9.28 p.m.png,9,28,"[203.32, 32.58, 1015.62, 1033.76]"
1227,Woman in the Moon 9.39 p.m.png,9,39,"[196.01, 40.39, 1047.85, 1025.03]"
1228,Woman in the Moon 11.58 p.m.png,11,58,"[183.1, 33.71, 1053.14, 1032.29]"
1229,Women on the Verge of a Nervous Breakdown 8.29 a.m. 1.png,8,29,"[401.14, 3.41, 1186.97, 1001.04]"
1230,You Can Count on Me 7.51 a.m.png,7,51,"[698.94, 45.77, 237.9, 248.69]"
1231,You Can Count on Me 12.40 a.m.png,12,40,"[69.19, 398.91, 1429.78, 664.7]"
1232,You Only Live Once 7.30 p.m.png,7,30,"[412.41, 105.5, 379.61, 383.97]"
1233,You Only Live Once 7.36 p.m.png,7,36,"[424.97, 103.96, 378.3, 378.5]"
1234,You Only Live Once 10.58 p.m.png,10,58,"[74.63, 4.94, 1317.18, 1062.14]"
1235,Young Frankenstein 1.01 a.m.png,1,1,"[1402.44, 92.77, 249.2, 244.59]"
1236,Young Frankenstein 10.31 p.m.png,10,31,"[864.67, 388.23, 179.78, 167.21]"
1237,Young Frankenstein 11.59 p.m.png,11,59,"[527.49, 131.88, 867.06, 892.86]"
1238,Young Frankenstein 12.00 a.m.png,12,0,"[676.78, 213.08, 619.44, 610.08]"
1239,Youth Without Youth 3.31 a.m.png,3,31,"[548.88, 69.73, 738.41, 714.08]"
1240,Zodiac 9.38 a.m. 1.png,9,38,"[738.88, 111.19, 503.19, 449.4]"
1241,Zoolander 6.17 p.m.png,6,17,"[643.03, 19.57, 707.39, 689.78]"
1242,Zoolander 6.31 p.m.png,6,31,"[628.08, 26.67, 697.05, 679.16]"
